Title:		Opus Test      
CGB:		1
SGB:		0
license:	
romSize:	32768
romBanks:	0
ramSize:	0
ramBanks:	0
japanese:	1
romVersion:	1
ROM:		ROM
SCY: 00, LY: 7c, address: 19e0, tileNum: 0
SCY: 00, LY: 7d, address: 19e0, tileNum: 0
SCY: 00, LY: 7e, address: 19e0, tileNum: 0
SCY: 00, LY: 7f, address: 19e0, tileNum: 0
SCY: 00, LY: 80, address: 1a00, tileNum: 0
SCY: 00, LY: 81, address: 1a00, tileNum: 0
SCY: 00, LY: 82, address: 1a00, tileNum: 0
SCY: 00, LY: 83, address: 1a00, tileNum: 0
SCY: 00, LY: 84, address: 1a00, tileNum: 0
SCY: 00, LY: 85, address: 1a00, tileNum: 0
SCY: 00, LY: 86, address: 1a00, tileNum: 0
SCY: 00, LY: 87, address: 1a00, tileNum: 0
SCY: 00, LY: 88, address: 1a20, tileNum: 0
SCY: 00, LY: 89, address: 1a20, tileNum: 0
SCY: 00, LY: 8a, address: 1a20, tileNum: 0
SCY: 00, LY: 8b, address: 1a20, tileNum: 0
SCY: 00, LY: 8c, address: 1a20, tileNum: 0
SCY: 00, LY: 8d, address: 1a20, tileNum: 0
SCY: 00, LY: 8e, address: 1a20, tileNum: 0
SCY: 00, LY: 8f, address: 1a20, tileNum: 0
SCY: 00, LY: 00, address: 1800, tileNum: 0
SCY: 00, LY: 01, address: 1800, tileNum: 0
SCY: 00, LY: 02, address: 1800, tileNum: 0
SCY: 00, LY: 03, address: 1800, tileNum: 0
SCY: 00, LY: 04, address: 1800, tileNum: 0
SCY: 00, LY: 05, address: 1800, tileNum: 0
SCY: 00, LY: 06, address: 1800, tileNum: 0
SCY: 00, LY: 07, address: 1800, tileNum: 0
SCY: 00, LY: 08, address: 1820, tileNum: 0
SCY: 00, LY: 09, address: 1820, tileNum: 0
SCY: 00, LY: 0a, address: 1820, tileNum: 0
SCY: 00, LY: 0b, address: 1820, tileNum: 0
SCY: 00, LY: 0c, address: 1820, tileNum: 0
SCY: 00, LY: 0d, address: 1820, tileNum: 0
SCY: 00, LY: 0e, address: 1820, tileNum: 0
SCY: 00, LY: 0f, address: 1820, tileNum: 0
SCY: 00, LY: 10, address: 1840, tileNum: 0
SCY: 00, LY: 11, address: 1840, tileNum: 0
SCY: 00, LY: 12, address: 1840, tileNum: 0
SCY: 00, LY: 13, address: 1840, tileNum: 0
SCY: 00, LY: 14, address: 1840, tileNum: 0
SCY: 00, LY: 15, address: 1840, tileNum: 0
SCY: 00, LY: 16, address: 1840, tileNum: 0
SCY: 00, LY: 17, address: 1840, tileNum: 0
SCY: 00, LY: 18, address: 1860, tileNum: 0
SCY: 00, LY: 19, address: 1860, tileNum: 0
SCY: 00, LY: 1a, address: 1860, tileNum: 0
SCY: 00, LY: 1b, address: 1860, tileNum: 0
SCY: 00, LY: 1c, address: 1860, tileNum: 0
SCY: 00, LY: 1d, address: 1860, tileNum: 0
SCY: 00, LY: 1e, address: 1860, tileNum: 0
SCY: 00, LY: 1f, address: 1860, tileNum: 0
SCY: 00, LY: 20, address: 1880, tileNum: 0
SCY: 00, LY: 21, address: 1880, tileNum: 0
SCY: 00, LY: 22, address: 1880, tileNum: 0
SCY: 00, LY: 23, address: 1880, tileNum: 0
SCY: 00, LY: 24, address: 1880, tileNum: 0
SCY: 00, LY: 25, address: 1880, tileNum: 0
SCY: 00, LY: 26, address: 1880, tileNum: 0
SCY: 00, LY: 27, address: 1880, tileNum: 0
SCY: 00, LY: 28, address: 18a0, tileNum: 0
SCY: 00, LY: 29, address: 18a0, tileNum: 0
SCY: 00, LY: 2a, address: 18a0, tileNum: 0
SCY: 00, LY: 2b, address: 18a0, tileNum: 0
SCY: 00, LY: 2c, address: 18a0, tileNum: 0
SCY: 00, LY: 2d, address: 18a0, tileNum: 0
SCY: 00, LY: 2e, address: 18a0, tileNum: 0
SCY: 00, LY: 2f, address: 18a0, tileNum: 0
SCY: 00, LY: 30, address: 18c0, tileNum: 0
SCY: 00, LY: 31, address: 18c0, tileNum: 0
SCY: 00, LY: 32, address: 18c0, tileNum: 0
SCY: 00, LY: 33, address: 18c0, tileNum: 0
SCY: 00, LY: 34, address: 18c0, tileNum: 0
SCY: 00, LY: 35, address: 18c0, tileNum: 0
SCY: 00, LY: 36, address: 18c0, tileNum: 0
SCY: 00, LY: 37, address: 18c0, tileNum: 0
SCY: 00, LY: 38, address: 18e0, tileNum: 0
SCY: 00, LY: 39, address: 18e0, tileNum: 0
SCY: 00, LY: 3a, address: 18e0, tileNum: 0
SCY: 00, LY: 3b, address: 18e0, tileNum: 0
SCY: 00, LY: 3c, address: 18e0, tileNum: 0
SCY: 00, LY: 3d, address: 18e0, tileNum: 0
SCY: 00, LY: 3e, address: 18e0, tileNum: 0
SCY: 00, LY: 3f, address: 18e0, tileNum: 0
SCY: 00, LY: 40, address: 1900, tileNum: 0
SCY: 00, LY: 41, address: 1900, tileNum: 0
SCY: 00, LY: 42, address: 1900, tileNum: 0
SCY: 00, LY: 43, address: 1900, tileNum: 0
SCY: 00, LY: 44, address: 1900, tileNum: 0
SCY: 00, LY: 45, address: 1900, tileNum: 0
SCY: 00, LY: 46, address: 1900, tileNum: 0
SCY: 00, LY: 47, address: 1900, tileNum: 0
SCY: 00, LY: 48, address: 1920, tileNum: 0
SCY: 00, LY: 49, address: 1920, tileNum: 0
SCY: 00, LY: 4a, address: 1920, tileNum: 0
SCY: 00, LY: 4b, address: 1920, tileNum: 0
SCY: 00, LY: 4c, address: 1920, tileNum: 0
SCY: 00, LY: 4d, address: 1920, tileNum: 0
SCY: 00, LY: 4e, address: 1920, tileNum: 0
SCY: 00, LY: 4f, address: 1920, tileNum: 0
SCY: 00, LY: 50, address: 1940, tileNum: 0
SCY: 00, LY: 51, address: 1940, tileNum: 0
SCY: 00, LY: 52, address: 1940, tileNum: 0
SCY: 00, LY: 53, address: 1940, tileNum: 0
SCY: 00, LY: 54, address: 1940, tileNum: 0
SCY: 00, LY: 55, address: 1940, tileNum: 0
SCY: 00, LY: 56, address: 1940, tileNum: 0
SCY: 00, LY: 57, address: 1940, tileNum: 0
SCY: 00, LY: 58, address: 1960, tileNum: 0
SCY: 00, LY: 59, address: 1960, tileNum: 0
SCY: 00, LY: 5a, address: 1960, tileNum: 0
SCY: 00, LY: 5b, address: 1960, tileNum: 0
SCY: 00, LY: 5c, address: 1960, tileNum: 0
SCY: 00, LY: 5d, address: 1960, tileNum: 0
SCY: 00, LY: 5e, address: 1960, tileNum: 0
SCY: 00, LY: 5f, address: 1960, tileNum: 0
SCY: 00, LY: 60, address: 1980, tileNum: 0
SCY: 00, LY: 61, address: 1980, tileNum: 0
SCY: 00, LY: 62, address: 1980, tileNum: 0
SCY: 00, LY: 63, address: 1980, tileNum: 0
SCY: 00, LY: 64, address: 1980, tileNum: 0
SCY: 00, LY: 65, address: 1980, tileNum: 0
SCY: 00, LY: 66, address: 1980, tileNum: 0
SCY: 00, LY: 67, address: 1980, tileNum: 0
SCY: 00, LY: 68, address: 19a0, tileNum: 0
SCY: 00, LY: 69, address: 19a0, tileNum: 0
SCY: 00, LY: 6a, address: 19a0, tileNum: 0
SCY: 00, LY: 6b, address: 19a0, tileNum: 0
SCY: 00, LY: 6c, address: 19a0, tileNum: 0
SCY: 00, LY: 6d, address: 19a0, tileNum: 0
SCY: 00, LY: 6e, address: 19a0, tileNum: 0
SCY: 00, LY: 6f, address: 19a0, tileNum: 0
SCY: 00, LY: 70, address: 19c0, tileNum: 0
SCY: 00, LY: 71, address: 19c0, tileNum: 0
SCY: 00, LY: 72, address: 19c0, tileNum: 0
SCY: 00, LY: 73, address: 19c0, tileNum: 0
SCY: 00, LY: 74, address: 19c0, tileNum: 0
SCY: 00, LY: 75, address: 19c0, tileNum: 0
SCY: 00, LY: 76, address: 19c0, tileNum: 0
SCY: 00, LY: 77, address: 19c0, tileNum: 0
SCY: 00, LY: 78, address: 19e0, tileNum: 0
SCY: 00, LY: 79, address: 19e0, tileNum: 0
SCY: 00, LY: 7a, address: 19e0, tileNum: 0
SCY: 00, LY: 7b, address: 19e0, tileNum: 0
SCY: 00, LY: 7c, address: 19e0, tileNum: 0
SCY: 00, LY: 7d, address: 19e0, tileNum: 0
SCY: 00, LY: 7e, address: 19e0, tileNum: 0
SCY: 00, LY: 7f, address: 19e0, tileNum: 0
SCY: 00, LY: 80, address: 1a00, tileNum: 0
SCY: 00, LY: 81, address: 1a00, tileNum: 0
SCY: 00, LY: 82, address: 1a00, tileNum: 0
SCY: 00, LY: 83, address: 1a00, tileNum: 0
SCY: 00, LY: 84, address: 1a00, tileNum: 0
SCY: 00, LY: 85, address: 1a00, tileNum: 0
SCY: 00, LY: 86, address: 1a00, tileNum: 0
SCY: 00, LY: 87, address: 1a00, tileNum: 0
SCY: 00, LY: 88, address: 1a20, tileNum: 0
SCY: 00, LY: 89, address: 1a20, tileNum: 0
SCY: 00, LY: 8a, address: 1a20, tileNum: 0
SCY: 00, LY: 8b, address: 1a20, tileNum: 0
SCY: 00, LY: 8c, address: 1a20, tileNum: 0
SCY: 00, LY: 8d, address: 1a20, tileNum: 0
SCY: 00, LY: 8e, address: 1a20, tileNum: 0
SCY: 00, LY: 8f, address: 1a20, tileNum: 0
SCY: 00, LY: 00, address: 1800, tileNum: 0
SCY: 00, LY: 01, address: 1800, tileNum: 0
SCY: 00, LY: 02, address: 1800, tileNum: 0
SCY: 00, LY: 03, address: 1800, tileNum: 0
SCY: 00, LY: 04, address: 1800, tileNum: 0
SCY: 00, LY: 05, address: 1800, tileNum: 0
SCY: 00, LY: 06, address: 1800, tileNum: 0
SCY: 00, LY: 07, address: 1800, tileNum: 0
SCY: 00, LY: 08, address: 1820, tileNum: 0
SCY: 00, LY: 09, address: 1820, tileNum: 0
SCY: 00, LY: 0a, address: 1820, tileNum: 0
SCY: 00, LY: 0b, address: 1820, tileNum: 0
SCY: 00, LY: 0c, address: 1820, tileNum: 0
SCY: 00, LY: 0d, address: 1820, tileNum: 0
SCY: 00, LY: 0e, address: 1820, tileNum: 0
SCY: 00, LY: 0f, address: 1820, tileNum: 0
SCY: 00, LY: 10, address: 1840, tileNum: 0
SCY: 00, LY: 11, address: 1840, tileNum: 0
SCY: 00, LY: 12, address: 1840, tileNum: 0
SCY: 00, LY: 13, address: 1840, tileNum: 0
SCY: 00, LY: 14, address: 1840, tileNum: 0
SCY: 00, LY: 15, address: 1840, tileNum: 0
SCY: 00, LY: 16, address: 1840, tileNum: 0
SCY: 00, LY: 17, address: 1840, tileNum: 0
SCY: 00, LY: 18, address: 1860, tileNum: 0
SCY: 00, LY: 19, address: 1860, tileNum: 0
SCY: 00, LY: 1a, address: 1860, tileNum: 0
SCY: 00, LY: 1b, address: 1860, tileNum: 0
SCY: 00, LY: 1c, address: 1860, tileNum: 0
SCY: 00, LY: 1d, address: 1860, tileNum: 0
SCY: 00, LY: 1e, address: 1860, tileNum: 0
SCY: 00, LY: 1f, address: 1860, tileNum: 0
SCY: 00, LY: 20, address: 1880, tileNum: 0
SCY: 00, LY: 21, address: 1880, tileNum: 0
SCY: 00, LY: 22, address: 1880, tileNum: 0
SCY: 00, LY: 23, address: 1880, tileNum: 0
SCY: 00, LY: 24, address: 1880, tileNum: 0
SCY: 00, LY: 25, address: 1880, tileNum: 0
SCY: 00, LY: 26, address: 1880, tileNum: 0
SCY: 00, LY: 27, address: 1880, tileNum: 0
SCY: 00, LY: 28, address: 18a0, tileNum: 0
SCY: 00, LY: 29, address: 18a0, tileNum: 0
SCY: 00, LY: 2a, address: 18a0, tileNum: 0
SCY: 00, LY: 2b, address: 18a0, tileNum: 0
SCY: 00, LY: 2c, address: 18a0, tileNum: 0
SCY: 00, LY: 2d, address: 18a0, tileNum: 0
SCY: 00, LY: 2e, address: 18a0, tileNum: 0
SCY: 00, LY: 2f, address: 18a0, tileNum: 0
SCY: 00, LY: 30, address: 18c0, tileNum: 0
SCY: 00, LY: 31, address: 18c0, tileNum: 0
SCY: 00, LY: 32, address: 18c0, tileNum: 0
SCY: 00, LY: 33, address: 18c0, tileNum: 0
SCY: 00, LY: 34, address: 18c0, tileNum: 0
SCY: 00, LY: 35, address: 18c0, tileNum: 0
SCY: 00, LY: 36, address: 18c0, tileNum: 0
SCY: 00, LY: 37, address: 18c0, tileNum: 0
SCY: 00, LY: 38, address: 18e0, tileNum: 0
SCY: 00, LY: 39, address: 18e0, tileNum: 0
SCY: 00, LY: 3a, address: 18e0, tileNum: 0
SCY: 00, LY: 3b, address: 18e0, tileNum: 0
SCY: 00, LY: 3c, address: 18e0, tileNum: 0
SCY: 00, LY: 3d, address: 18e0, tileNum: 0
SCY: 00, LY: 3e, address: 18e0, tileNum: 0
SCY: 00, LY: 3f, address: 18e0, tileNum: 0
SCY: 00, LY: 40, address: 1900, tileNum: 0
SCY: 00, LY: 41, address: 1900, tileNum: 0
SCY: 00, LY: 42, address: 1900, tileNum: 0
SCY: 00, LY: 43, address: 1900, tileNum: 0
SCY: 00, LY: 44, address: 1900, tileNum: 0
SCY: 00, LY: 45, address: 1900, tileNum: 0
SCY: 00, LY: 46, address: 1900, tileNum: 0
SCY: 00, LY: 47, address: 1900, tileNum: 0
SCY: 00, LY: 48, address: 1920, tileNum: 0
SCY: 00, LY: 49, address: 1920, tileNum: 0
SCY: 00, LY: 4a, address: 1920, tileNum: 0
SCY: 00, LY: 4b, address: 1920, tileNum: 0
SCY: 00, LY: 4c, address: 1920, tileNum: 0
SCY: 00, LY: 4d, address: 1920, tileNum: 0
SCY: 00, LY: 4e, address: 1920, tileNum: 0
SCY: 00, LY: 4f, address: 1920, tileNum: 0
SCY: 00, LY: 50, address: 1940, tileNum: 0
SCY: 00, LY: 51, address: 1940, tileNum: 0
SCY: 00, LY: 52, address: 1940, tileNum: 0
SCY: 00, LY: 53, address: 1940, tileNum: 0
SCY: 00, LY: 54, address: 1940, tileNum: 0
SCY: 00, LY: 55, address: 1940, tileNum: 0
SCY: 00, LY: 56, address: 1940, tileNum: 0
SCY: 00, LY: 57, address: 1940, tileNum: 0
SCY: 00, LY: 58, address: 1960, tileNum: 0
SCY: 00, LY: 59, address: 1960, tileNum: 0
SCY: 00, LY: 5a, address: 1960, tileNum: 0
SCY: 00, LY: 5b, address: 1960, tileNum: 0
SCY: 00, LY: 5c, address: 1960, tileNum: 0
SCY: 00, LY: 5d, address: 1960, tileNum: 0
SCY: 00, LY: 5e, address: 1960, tileNum: 0
SCY: 00, LY: 5f, address: 1960, tileNum: 0
SCY: 00, LY: 60, address: 1980, tileNum: 0
SCY: 00, LY: 61, address: 1980, tileNum: 0
SCY: 00, LY: 62, address: 1980, tileNum: 0
SCY: 00, LY: 63, address: 1980, tileNum: 0
SCY: 00, LY: 64, address: 1980, tileNum: 0
SCY: 00, LY: 65, address: 1980, tileNum: 0
SCY: 00, LY: 66, address: 1980, tileNum: 0
SCY: 00, LY: 67, address: 1980, tileNum: 0
SCY: 00, LY: 68, address: 19a0, tileNum: 0
SCY: 00, LY: 69, address: 19a0, tileNum: 0
SCY: 00, LY: 6a, address: 19a0, tileNum: 0
SCY: 00, LY: 6b, address: 19a0, tileNum: 0
SCY: 00, LY: 6c, address: 19a0, tileNum: 0
SCY: 00, LY: 6d, address: 19a0, tileNum: 0
SCY: 00, LY: 6e, address: 19a0, tileNum: 0
SCY: 00, LY: 6f, address: 19a0, tileNum: 0
SCY: 00, LY: 70, address: 19c0, tileNum: 0
SCY: 00, LY: 71, address: 19c0, tileNum: 0
SCY: 00, LY: 72, address: 19c0, tileNum: 0
SCY: 00, LY: 73, address: 19c0, tileNum: 0
SCY: 00, LY: 74, address: 19c0, tileNum: 0
SCY: 00, LY: 75, address: 19c0, tileNum: 0
SCY: 00, LY: 76, address: 19c0, tileNum: 0
SCY: 00, LY: 77, address: 19c0, tileNum: 0
SCY: 00, LY: 78, address: 19e0, tileNum: 0
SCY: 00, LY: 79, address: 19e0, tileNum: 0
SCY: 00, LY: 7a, address: 19e0, tileNum: 0
SCY: 00, LY: 7b, address: 19e0, tileNum: 0
SCY: 00, LY: 7c, address: 19e0, tileNum: 0
SCY: 00, LY: 7d, address: 19e0, tileNum: 0
SCY: 00, LY: 7e, address: 19e0, tileNum: 0
SCY: 00, LY: 7f, address: 19e0, tileNum: 0
SCY: 00, LY: 80, address: 1a00, tileNum: 0
SCY: 00, LY: 81, address: 1a00, tileNum: 0
SCY: 00, LY: 82, address: 1a00, tileNum: 0
SCY: 00, LY: 83, address: 1a00, tileNum: 0
SCY: 00, LY: 84, address: 1a00, tileNum: 0
SCY: 00, LY: 85, address: 1a00, tileNum: 0
SCY: 00, LY: 86, address: 1a00, tileNum: 0
SCY: 00, LY: 87, address: 1a00, tileNum: 0
SCY: 00, LY: 88, address: 1a20, tileNum: 0
SCY: 00, LY: 89, address: 1a20, tileNum: 0
SCY: 00, LY: 8a, address: 1a20, tileNum: 0
SCY: 00, LY: 8b, address: 1a20, tileNum: 0
SCY: 00, LY: 8c, address: 1a20, tileNum: 0
SCY: 00, LY: 8d, address: 1a20, tileNum: 0
SCY: 00, LY: 8e, address: 1a20, tileNum: 0
SCY: 00, LY: 8f, address: 1a20, tileNum: 0
SCY: 00, LY: 00, address: 1800, tileNum: 0
SCY: 00, LY: 01, address: 1800, tileNum: 0
SCY: 00, LY: 02, address: 1800, tileNum: 0
SCY: 00, LY: 03, address: 1800, tileNum: 0
SCY: 00, LY: 04, address: 1800, tileNum: 0
SCY: 00, LY: 05, address: 1800, tileNum: 0
SCY: 00, LY: 06, address: 1800, tileNum: 0
SCY: 00, LY: 07, address: 1800, tileNum: 0
SCY: 00, LY: 08, address: 1820, tileNum: 0
SCY: 00, LY: 09, address: 1820, tileNum: 0
SCY: 00, LY: 0a, address: 1820, tileNum: 0
SCY: 00, LY: 0b, address: 1820, tileNum: 0
SCY: 00, LY: 0c, address: 1820, tileNum: 0
SCY: 00, LY: 0d, address: 1820, tileNum: 0
SCY: 00, LY: 0e, address: 1820, tileNum: 0
SCY: 00, LY: 0f, address: 1820, tileNum: 0
SCY: 00, LY: 10, address: 1840, tileNum: 0
SCY: 00, LY: 11, address: 1840, tileNum: 0
SCY: 00, LY: 12, address: 1840, tileNum: 0
SCY: 00, LY: 13, address: 1840, tileNum: 0
SCY: 00, LY: 14, address: 1840, tileNum: 0
SCY: 00, LY: 15, address: 1840, tileNum: 0
SCY: 00, LY: 16, address: 1840, tileNum: 0
SCY: 00, LY: 17, address: 1840, tileNum: 0
SCY: 00, LY: 18, address: 1860, tileNum: 0
SCY: 00, LY: 19, address: 1860, tileNum: 0
SCY: 00, LY: 1a, address: 1860, tileNum: 0
SCY: 00, LY: 1b, address: 1860, tileNum: 0
SCY: 00, LY: 1c, address: 1860, tileNum: 0
SCY: 00, LY: 1d, address: 1860, tileNum: 0
SCY: 00, LY: 1e, address: 1860, tileNum: 0
SCY: 00, LY: 1f, address: 1860, tileNum: 0
SCY: 00, LY: 20, address: 1880, tileNum: 0
SCY: 00, LY: 21, address: 1880, tileNum: 0
SCY: 00, LY: 22, address: 1880, tileNum: 0
SCY: 00, LY: 23, address: 1880, tileNum: 0
SCY: 00, LY: 24, address: 1880, tileNum: 0
SCY: 00, LY: 25, address: 1880, tileNum: 0
SCY: 00, LY: 26, address: 1880, tileNum: 0
SCY: 00, LY: 27, address: 1880, tileNum: 0
SCY: 00, LY: 28, address: 18a0, tileNum: 0
SCY: 00, LY: 29, address: 18a0, tileNum: 0
SCY: 00, LY: 2a, address: 18a0, tileNum: 0
SCY: 00, LY: 2b, address: 18a0, tileNum: 0
SCY: 00, LY: 2c, address: 18a0, tileNum: 0
SCY: 00, LY: 2d, address: 18a0, tileNum: 0
SCY: 00, LY: 2e, address: 18a0, tileNum: 0
SCY: 00, LY: 2f, address: 18a0, tileNum: 0
SCY: 00, LY: 30, address: 18c0, tileNum: 0
SCY: 00, LY: 31, address: 18c0, tileNum: 0
SCY: 00, LY: 32, address: 18c0, tileNum: 0
SCY: 00, LY: 33, address: 18c0, tileNum: 0
SCY: 00, LY: 34, address: 18c0, tileNum: 0
SCY: 00, LY: 35, address: 18c0, tileNum: 0
SCY: 00, LY: 36, address: 18c0, tileNum: 0
SCY: 00, LY: 37, address: 18c0, tileNum: 0
SCY: 00, LY: 38, address: 18e0, tileNum: 0
SCY: 00, LY: 39, address: 18e0, tileNum: 0
SCY: 00, LY: 3a, address: 18e0, tileNum: 0
SCY: 00, LY: 3b, address: 18e0, tileNum: 0
SCY: 00, LY: 3c, address: 18e0, tileNum: 0
SCY: 00, LY: 3d, address: 18e0, tileNum: 0
SCY: 00, LY: 3e, address: 18e0, tileNum: 0
SCY: 00, LY: 3f, address: 18e0, tileNum: 0
SCY: 00, LY: 40, address: 1900, tileNum: 0
SCY: 00, LY: 41, address: 1900, tileNum: 0
SCY: 00, LY: 42, address: 1900, tileNum: 0
SCY: 00, LY: 43, address: 1900, tileNum: 0
SCY: 00, LY: 44, address: 1900, tileNum: 0
SCY: 00, LY: 45, address: 1900, tileNum: 0
SCY: 00, LY: 46, address: 1900, tileNum: 0
SCY: 00, LY: 47, address: 1900, tileNum: 0
SCY: 00, LY: 48, address: 1920, tileNum: 0
SCY: 00, LY: 49, address: 1920, tileNum: 0
SCY: 00, LY: 4a, address: 1920, tileNum: 0
SCY: 00, LY: 4b, address: 1920, tileNum: 0
SCY: 00, LY: 4c, address: 1920, tileNum: 0
SCY: 00, LY: 4d, address: 1920, tileNum: 0
SCY: 00, LY: 4e, address: 1920, tileNum: 0
SCY: 00, LY: 4f, address: 1920, tileNum: 0
SCY: 00, LY: 50, address: 1940, tileNum: 0
SCY: 00, LY: 51, address: 1940, tileNum: 0
SCY: 00, LY: 52, address: 1940, tileNum: 0
SCY: 00, LY: 53, address: 1940, tileNum: 0
SCY: 00, LY: 54, address: 1940, tileNum: 0
SCY: 00, LY: 55, address: 1940, tileNum: 0
SCY: 00, LY: 56, address: 1940, tileNum: 0
SCY: 00, LY: 57, address: 1940, tileNum: 0
SCY: 00, LY: 58, address: 1960, tileNum: 0
SCY: 00, LY: 59, address: 1960, tileNum: 0
SCY: 00, LY: 5a, address: 1960, tileNum: 0
SCY: 00, LY: 5b, address: 1960, tileNum: 0
SCY: 00, LY: 5c, address: 1960, tileNum: 0
SCY: 00, LY: 5d, address: 1960, tileNum: 0
SCY: 00, LY: 5e, address: 1960, tileNum: 0
SCY: 00, LY: 5f, address: 1960, tileNum: 0
SCY: 00, LY: 60, address: 1980, tileNum: 0
SCY: 00, LY: 61, address: 1980, tileNum: 0
SCY: 00, LY: 62, address: 1980, tileNum: 0
SCY: 00, LY: 63, address: 1980, tileNum: 0
SCY: 00, LY: 64, address: 1980, tileNum: 0
SCY: 00, LY: 65, address: 1980, tileNum: 0
SCY: 00, LY: 66, address: 1980, tileNum: 0
SCY: 00, LY: 67, address: 1980, tileNum: 0
SCY: 00, LY: 68, address: 19a0, tileNum: 0
SCY: 00, LY: 69, address: 19a0, tileNum: 0
SCY: 00, LY: 6a, address: 19a0, tileNum: 0
SCY: 00, LY: 6b, address: 19a0, tileNum: 0
SCY: 00, LY: 6c, address: 19a0, tileNum: 0
SCY: 00, LY: 6d, address: 19a0, tileNum: 0
SCY: 00, LY: 6e, address: 19a0, tileNum: 0
SCY: 00, LY: 6f, address: 19a0, tileNum: 0
SCY: 00, LY: 70, address: 19c0, tileNum: 0
SCY: 00, LY: 71, address: 19c0, tileNum: 0
SCY: 00, LY: 72, address: 19c0, tileNum: 0
SCY: 00, LY: 73, address: 19c0, tileNum: 0
SCY: 00, LY: 74, address: 19c0, tileNum: 0
SCY: 00, LY: 75, address: 19c0, tileNum: 0
SCY: 00, LY: 76, address: 19c0, tileNum: 0
SCY: 00, LY: 77, address: 19c0, tileNum: 0
SCY: 00, LY: 78, address: 19e0, tileNum: 0
SCY: 00, LY: 79, address: 19e0, tileNum: 0
SCY: 00, LY: 7a, address: 19e0, tileNum: 0
SCY: 00, LY: 7b, address: 19e0, tileNum: 0
SCY: 00, LY: 7c, address: 19e0, tileNum: 0
SCY: 00, LY: 7d, address: 19e0, tileNum: 0
SCY: 00, LY: 7e, address: 19e0, tileNum: 0
SCY: 00, LY: 7f, address: 19e0, tileNum: 0
SCY: 00, LY: 80, address: 1a00, tileNum: 0
SCY: 00, LY: 81, address: 1a00, tileNum: 0
SCY: 00, LY: 82, address: 1a00, tileNum: 0
SCY: 00, LY: 83, address: 1a00, tileNum: 0
SCY: 00, LY: 84, address: 1a00, tileNum: 0
SCY: 00, LY: 85, address: 1a00, tileNum: 0
SCY: 00, LY: 86, address: 1a00, tileNum: 0
SCY: 00, LY: 87, address: 1a00, tileNum: 0
SCY: 00, LY: 88, address: 1a20, tileNum: 0
SCY: 00, LY: 89, address: 1a20, tileNum: 0
SCY: 00, LY: 8a, address: 1a20, tileNum: 0
SCY: 00, LY: 8b, address: 1a20, tileNum: 0
SCY: 00, LY: 8c, address: 1a20, tileNum: 0
SCY: 00, LY: 8d, address: 1a20, tileNum: 0
SCY: 00, LY: 8e, address: 1a20, tileNum: 0
SCY: 00, LY: 8f, address: 1a20, tileNum: 0
SCY: 00, LY: 00, address: 1800, tileNum: 0
SCY: 00, LY: 01, address: 1800, tileNum: 0
SCY: 00, LY: 02, address: 1800, tileNum: 0
SCY: 00, LY: 03, address: 1800, tileNum: 0
SCY: 00, LY: 04, address: 1800, tileNum: 0
SCY: 00, LY: 05, address: 1800, tileNum: 0
SCY: 00, LY: 06, address: 1800, tileNum: 0
SCY: 00, LY: 07, address: 1800, tileNum: 0
SCY: 00, LY: 08, address: 1820, tileNum: 0
SCY: 00, LY: 09, address: 1820, tileNum: 0
SCY: 00, LY: 0a, address: 1820, tileNum: 0
SCY: 00, LY: 0b, address: 1820, tileNum: 0
SCY: 00, LY: 0c, address: 1820, tileNum: 0
SCY: 00, LY: 0d, address: 1820, tileNum: 0
SCY: 00, LY: 0e, address: 1820, tileNum: 0
SCY: 00, LY: 0f, address: 1820, tileNum: 0
SCY: 00, LY: 10, address: 1840, tileNum: 0
SCY: 00, LY: 11, address: 1840, tileNum: 0
SCY: 00, LY: 12, address: 1840, tileNum: 0
SCY: 00, LY: 13, address: 1840, tileNum: 0
SCY: 00, LY: 14, address: 1840, tileNum: 0
SCY: 00, LY: 15, address: 1840, tileNum: 0
SCY: 00, LY: 16, address: 1840, tileNum: 0
SCY: 00, LY: 17, address: 1840, tileNum: 0
SCY: 00, LY: 18, address: 1860, tileNum: 0
SCY: 00, LY: 19, address: 1860, tileNum: 0
SCY: 00, LY: 1a, address: 1860, tileNum: 0
SCY: 00, LY: 1b, address: 1860, tileNum: 0
SCY: 00, LY: 1c, address: 1860, tileNum: 0
SCY: 00, LY: 1d, address: 1860, tileNum: 0
SCY: 00, LY: 1e, address: 1860, tileNum: 0
SCY: 00, LY: 1f, address: 1860, tileNum: 0
SCY: 00, LY: 20, address: 1880, tileNum: 0
SCY: 00, LY: 21, address: 1880, tileNum: 0
SCY: 00, LY: 22, address: 1880, tileNum: 0
SCY: 00, LY: 23, address: 1880, tileNum: 0
SCY: 00, LY: 24, address: 1880, tileNum: 0
SCY: 00, LY: 25, address: 1880, tileNum: 0
SCY: 00, LY: 26, address: 1880, tileNum: 0
SCY: 00, LY: 27, address: 1880, tileNum: 0
SCY: 00, LY: 28, address: 18a0, tileNum: 0
SCY: 00, LY: 29, address: 18a0, tileNum: 0
SCY: 00, LY: 2a, address: 18a0, tileNum: 0
SCY: 00, LY: 2b, address: 18a0, tileNum: 0
SCY: 00, LY: 2c, address: 18a0, tileNum: 0
SCY: 00, LY: 2d, address: 18a0, tileNum: 0
SCY: 00, LY: 2e, address: 18a0, tileNum: 0
SCY: 00, LY: 2f, address: 18a0, tileNum: 0
